-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ros_gz_sim: 0.244.24 (/opt/ros/humble/share/ros_gz_sim/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found tuos_simulations: 0.0.1 (/home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sarah/ros2_ws/build/tuos_task_sims
-- Install configuration: ""
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/launch
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/launch/obstacle_avoidance.launch.py
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/launch/beacon_colours.launch.py
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/launch/explore.launch.py
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/launch/arena.launch.py
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/launch/fig_of_eight.launch.py
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/launch/beaconing.launch.py
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/cr5_arena_walls
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/cr5_arena_walls/model.config
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/cr5_arena_walls/model.sdf
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_turquoise
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_turquoise/model.config
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_turquoise/model.sdf
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beaconing
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beaconing/model.config
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beaconing/model.sdf
