[0.010s] Invoking command in '/home/sarah/ros2_ws/build/tuos_simulations': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/sarah/ros2_ws/src/tuos_ros/tuos_simulations -DCMAKE_INSTALL_PREFIX=/home/sarah/ros2_ws/install/tuos_simulations
[0.022s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.148s] -- Found ros_gz_sim: 0.244.24 (/opt/ros/humble/share/ros_gz_sim/cmake)
[0.187s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.191s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.199s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.211s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.226s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.268s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.270s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.337s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.360s] -- Found FastRTPS: /opt/ros/humble/include  
[0.388s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.392s] -- Looking for pthread.h
[0.451s] -- Looking for pthread.h - found
[0.451s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.506s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.507s] -- Found Threads: TRUE  
[0.595s] -- Configuring done
[0.599s] -- Generating done
[0.601s] -- Build files have been written to: /home/sarah/ros2_ws/build/tuos_simulations
[0.608s] Invoked command in '/home/sarah/ros2_ws/build/tuos_simulations' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/sarah/ros2_ws/src/tuos_ros/tuos_simulations -DCMAKE_INSTALL_PREFIX=/home/sarah/ros2_ws/install/tuos_simulations
[0.609s] Invoking command in '/home/sarah/ros2_ws/build/tuos_simulations': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sarah/ros2_ws/build/tuos_simulations -- -j12 -l12
[0.648s] Invoked command in '/home/sarah/ros2_ws/build/tuos_simulations' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sarah/ros2_ws/build/tuos_simulations -- -j12 -l12
[0.649s] Invoking command in '/home/sarah/ros2_ws/build/tuos_simulations': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sarah/ros2_ws/build/tuos_simulations
[0.657s] -- Install configuration: ""
[0.657s] -- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch
[0.657s] -- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/nav_world.launch.py
[0.657s] -- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/waffle.launch.py
[0.657s] -- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/line_following.launch.py
[0.657s] -- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/mystery_world.launch.py
[0.657s] -- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/coloured_pillars.launch.py
[0.657s] -- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/spawn_tb3.launch.py
[0.657s] -- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models
[0.657s] -- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/wooden_walls
[0.657s] -- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/wooden_walls/model.config
[0.658s] -- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/wooden_walls/model.sdf
[0.658s] -- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/cr5_arena_walls
[0.658s] -- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/cr5_arena_walls/model.config
